Weights:
[array([ 0.02981203,  0.04982021, -0.01161908, -0.09089181,  0.0230871 ,
       -0.0992083 ,  0.06759352,  0.02648294,  0.08188025,  0.0705949 ]), array([-0.1170859 , -0.08805661,  0.06136827, -0.0553783 ,  0.16069896,
        0.11435287, -0.02650459, -0.0332081 , -0.07652334, -0.01225549]), array([ 0.01024812,  0.09786597, -0.02317655,  0.08113374, -0.00843683,
        0.03161449,  0.00311334, -0.09687044, -0.01263336,  0.05060896]), array([ 0.05111138, -0.03589609, -0.11680645, -0.09565969, -0.03942871,
        0.02806661, -0.14059306,  0.12267292,  0.03293972,  0.11360466]), array([-0.05643046, -0.06318075,  0.0125752 , -0.01712441, -0.07898541,
       -0.00911591, -0.03828008, -0.05472747, -0.0766817 ,  0.03219569]), array([ 0.00982833, -0.04421501, -0.04723725, -0.08258561,  0.07376485,
        0.04546483,  0.04078008,  0.08991381, -0.07788855, -0.06456064]), array([-0.07598266,  0.04416262,  0.05540944,  0.09857855,  0.12486004,
        0.04635175, -0.1319387 ,  0.048962  ,  0.05503884,  0.1186037 ]), array([-0.0438823 , -0.0596669 , -0.02649412, -0.09379556,  0.00254407,
        0.09119339,  0.02365655, -0.09195275,  0.0736472 , -0.08321184]), array([ 0.05612899,  0.01158007, -0.04558507, -0.09317008,  0.05147422,
       -0.00103945, -0.00691723, -0.050899  , -0.07604567,  0.03950712]), array([ 0.05457231,  0.03478676,  0.05177216, -0.09977679,  0.03448086,
       -0.04923872,  0.04580801, -0.066194  ,  0.00720455, -0.04274987]), array([ 0.09221579,  0.07844493, -0.03102615, -0.00983879, -0.0246772 ,
       -0.0722138 ,  0.00034421, -0.08279094,  0.0361249 , -0.08551846]), array([ 9.05019459e-02, -6.20372533e-02,  9.49934870e-02,  7.65547961e-02,
        9.05628096e-03,  6.66904596e-03, -7.52118504e-02,  7.60070767e-02,
       -7.72167061e-02,  8.35013506e-06]), array([-0.06229492, -0.00515107, -0.05323767, -0.02778799,  0.04508161,
        0.04379997,  0.03807295, -0.03364216, -0.0668471 , -0.03105909]), array([ 0.02407958,  0.02880244,  0.02460116, -0.03568102, -0.03869159,
        0.12148526,  0.00776145, -0.01700334,  0.09784997, -0.08433901]), array([-0.03237182, -0.03966156, -0.03359346,  0.09957364, -0.14424788,
       -0.04547788, -0.11878912,  0.07335711, -0.07257097,  0.06986431]), array([ 0.0736627 , -0.10905337,  0.03570742, -0.10996238,  0.12454377,
       -0.12926165,  0.11725352, -0.13724081,  0.13863885,  0.03202178]), array([ 0.03309323,  0.03931758,  0.09042652,  0.08718407, -0.12117612,
        0.00276299, -0.14295309,  0.01819648,  0.03528438,  0.02660374]), array([ 0.00225753, -0.01190945,  0.11535144, -0.11642659, -0.03156616,
       -0.05356758,  0.0986279 , -0.06921455, -0.00629998,  0.04270696]), array([-0.0577328 , -0.01254418,  0.07236301,  0.04916613,  0.05146944,
        0.03864981,  0.01648985, -0.01586507,  0.03590359,  0.03267169]), array([ 0.02176184, -0.06593413, -0.05478408,  0.09692866, -0.01180728,
        0.02045906, -0.1194316 ,  0.05056598,  0.1015828 ,  0.07725639]), array([-0.07748495,  0.0133195 , -0.03852498,  0.03049988, -0.1322776 ,
        0.08938628, -0.0489441 , -0.10333744, -0.00158659, -0.13502184]), array([-0.02387621,  0.14262386,  0.0847411 , -0.02667906, -0.14007893,
        0.04083903, -0.00915882,  0.01455064, -0.08928916, -0.07234092]), array([ 0.11067015, -0.15106778,  0.04054668,  0.05934565,  0.04515345,
        0.06002206,  0.00953386,  0.02732524, -0.0439012 , -0.03198437]), array([-0.05554963, -0.02824548, -0.11211928,  0.07404724, -0.08339794,
        0.11574323,  0.04347443, -0.05214205,  0.10012647, -0.00900502]), array([ 0.07880394, -0.09388078, -0.08148307,  0.0067551 , -0.04278519,
        0.0079325 , -0.04959151, -0.09734528, -0.06478048, -0.09657618]), array([-0.02338707, -0.05814473,  0.01088986,  0.09463893, -0.04130549,
       -0.00228003,  0.08700642,  0.08433405, -0.06959808, -0.0777257 ]), array([ 0.09764931, -0.04661252, -0.06629862, -0.02078019, -0.11893184,
        0.08547254, -0.07694115,  0.06978483,  0.11820329,  0.09320665]), array([ 0.07251249, -0.09149078, -0.02250814, -0.03039396, -0.10255665,
       -0.04128984, -0.0634271 ,  0.13904493, -0.09439876, -0.02865214]), array([ 0.05467901,  0.04201244, -0.06561526,  0.01739607,  0.05222614,
        0.14092237,  0.11239132,  0.07384744, -0.069227  , -0.07968282]), array([-0.04390538, -0.10809796,  0.00155601,  0.04489322, -0.02376992,
        0.12846754, -0.09817113, -0.04759875,  0.01068837, -0.02638809]), array([-0.07310379,  0.10043068, -0.12285945, -0.04110359,  0.12249672,
       -0.08131963,  0.03037881, -0.06723719, -0.02727658, -0.00823664]), array([ 0.09398606, -0.08966833, -0.05008657,  0.00020895,  0.0597371 ,
        0.04058603,  0.07373733, -0.01498296,  0.09441503, -0.08470097]), array([ 0.02686947, -0.11318589, -0.09976155,  0.01971525,  0.00759663,
       -0.06534769, -0.07763198,  0.12054851, -0.06583102,  0.02526778]), array([-0.08929613, -0.06724026, -0.08595388,  0.02914901, -0.02252544,
        0.04247083, -0.06384157, -0.02263291,  0.05115324,  0.00474236]), array([ 0.00659997,  0.10646207, -0.01619065, -0.116018  , -0.03226231,
        0.04705739, -0.00971565, -0.02421633, -0.0483992 , -0.08067634]), array([-0.09138465,  0.10227102, -0.10265062,  0.06926264, -0.09295611,
        0.06191857,  0.07983229, -0.08379253, -0.08516864,  0.03357141]), array([-0.14790266,  0.0565404 , -0.13701181,  0.01761109, -0.02589175,
        0.03534051, -0.04846937,  0.02784141,  0.10538758,  0.08621875]), array([ 0.03039755,  0.02324755, -0.08791888, -0.08047968,  0.02428248,
       -0.03872339,  0.06491053,  0.06483621, -0.04896268, -0.00017624]), array([ 0.11395552,  0.03472706, -0.06972245, -0.06037563,  0.0582234 ,
       -0.05031649, -0.08443941, -0.09128774,  0.04584245, -0.03439491]), array([ 0.03863654,  0.00360512,  0.02223328, -0.09788347, -0.03029941,
       -0.06349249, -0.09825829, -0.08386447,  0.05882675,  0.05707731]), array([ 0.04007829,  0.04036526,  0.13588045, -0.05921941,  0.01264804,
        0.02166394, -0.0338719 , -0.11230138, -0.09910892,  0.01374021]), array([-0.02156942, -0.05097574,  0.03950057, -0.05549654,  0.0662776 ,
        0.02835689,  0.06395867,  0.08685528, -0.11219259, -0.04828153]), array([-0.01300322, -0.09834473, -0.0065811 , -0.01061242, -0.01457639,
       -0.07733509,  0.02898385,  0.12665144,  0.03674929,  0.08077464]), array([ 0.0551329 ,  0.1232165 ,  0.06739383, -0.07959245, -0.13945827,
        0.03690827,  0.1097612 , -0.07010644,  0.05647907,  0.04713598]), array([ 0.1257331 , -0.08892139, -0.07631708, -0.10091763, -0.01570293,
        0.17735055, -0.03670316, -0.03418233,  0.01546664, -0.01419158]), array([ 0.01372585, -0.08825997, -0.09059954, -0.0748598 , -0.03910462,
        0.05677423,  0.08785054, -0.00181702, -0.09580478, -0.0610067 ]), array([ 0.11921175, -0.09864338, -0.03509024, -0.09865709,  0.06798102,
       -0.02256678, -0.0523323 ,  0.09003224, -0.06071062,  0.02875633]), array([ 0.02157316, -0.06772113,  0.09042858,  0.08686168,  0.01461899,
        0.06904683,  0.02422148,  0.08384015, -0.03835481,  0.07419484]), array([ 0.0359939 , -0.01493862,  0.04510612,  0.05854598, -0.02004888,
        0.08726564,  0.03873941, -0.0766217 , -0.04508994, -0.05008186]), array([ 0.0921189 ,  0.05731374,  0.12925181, -0.10495944,  0.05689576,
        0.02762563, -0.06439838, -0.08829549,  0.04759582, -0.10713869]), array([-0.06096258,  0.08712542,  0.03617795,  0.09061477, -0.02450021,
        0.01886445,  0.08230868,  0.03846622, -0.01657117, -0.04290915]), array([-0.01410509,  0.05142129,  0.01083617, -0.1423937 , -0.00739543,
       -0.04780208,  0.14906489, -0.00225128,  0.06238258, -0.03069105]), array([ 7.20974317e-06,  5.96663342e-02,  5.86863678e-02,  1.35113341e-02,
        1.28943095e-01, -6.07165138e-02,  1.10152605e-02, -1.19400999e-01,
        5.34596764e-02, -1.99915432e-03]), array([-0.05433731, -0.10843662, -0.06600755,  0.04824734,  0.15399106,
       -0.0799514 ,  0.08130678,  0.07124909, -0.11564349, -0.02746353]), array([-0.06521089,  0.09455037,  0.07233803, -0.00226378,  0.07708177,
        0.05773114,  0.05093797, -0.05639347,  0.08287823, -0.0964302 ]), array([ 1.30353168e-01,  3.38898320e-02, -8.32147744e-02,  3.62570087e-02,
       -3.37435766e-05, -5.32111556e-03,  6.93605788e-02,  7.05808668e-04,
       -6.87856193e-02, -1.13257585e-01]), array([-0.0417922 , -0.01452007,  0.04420837, -0.09592993,  0.08333183,
       -0.00562909, -0.15890607,  0.14285231, -0.0665479 ,  0.12021193]), array([-0.07759203,  0.02556047, -0.07232693,  0.10319601,  0.07514938,
        0.04012373, -0.0131567 , -0.03005089,  0.02092338, -0.05826886]), array([ 0.08894003,  0.06893943, -0.00102876,  0.11146704, -0.07644634,
        0.06807905, -0.03619111,  0.03504575, -0.05867433, -0.13066723]), array([ 0.04414237,  0.00448736, -0.0554253 , -0.07302838, -0.09748064,
        0.12092096,  0.01911331, -0.09725425, -0.08917012, -0.08085637]), array([-0.0044564 ,  0.01721088,  0.01113957, -0.07965148, -0.07334097,
       -0.04594813, -0.03855945,  0.0748632 , -0.08814037,  0.05626624]), array([-0.07887567, -0.02836986, -0.03635612,  0.074062  ,  0.07530597,
       -0.04891536, -0.05349846, -0.07942043, -0.09866232, -0.13074598]), array([-0.04229337, -0.10244498,  0.07485825, -0.01103666, -0.07949057,
       -0.03132073,  0.01493766,  0.07935949,  0.06673552,  0.06855416]), array([-0.12904951,  0.01817653, -0.0071509 ,  0.03435117,  0.13020453,
       -0.01211594, -0.0959989 , -0.02782248, -0.02893564,  0.00395198]), array([ 0.00904738, -0.05854547, -0.08345882,  0.06121734, -0.00266836,
        0.09046376, -0.0787409 ,  0.01914122, -0.01773038, -0.03425679]), array([-0.01089366,  0.1169226 ,  0.04477672,  0.04042967,  0.08826735,
        0.07445289, -0.01833629,  0.05331439, -0.0227216 ,  0.04255242]), array([ 0.01655828, -0.05739012,  0.08846038,  0.02387606, -0.02256133,
       -0.03821268,  0.02223409,  0.05117613, -0.10385452, -0.11118014]), array([ 0.04199171, -0.06945435, -0.03479756, -0.03657275, -0.02858847,
        0.07549939,  0.01422805,  0.01980666, -0.03717587,  0.03114205]), array([-0.1098311 ,  0.01233256,  0.05791636, -0.02551023,  0.07813528,
       -0.05514635,  0.04314166, -0.02477428,  0.0837796 , -0.02323365]), array([ 0.00289831,  0.06371957,  0.06674232, -0.16005008, -0.04555274,
        0.06578984,  0.1008063 , -0.08950803, -0.08245877,  0.08030402]), array([-0.03968183, -0.03575196, -0.07704087, -0.00262261,  0.08152552,
        0.0071999 ,  0.0134706 ,  0.00116232,  0.07388027,  0.0168949 ]), array([-0.10769665, -0.03973527,  0.08576568,  0.07916764,  0.04200588,
        0.09755847, -0.0888739 , -0.03725988,  0.06560295, -0.06098054]), array([-0.04756428, -0.02218751, -0.1570488 , -0.10419598,  0.04727784,
        0.10564185,  0.05339295,  0.09184466,  0.08220373,  0.08332246]), array([-0.02336766,  0.07752316, -0.01953628,  0.12619398, -0.1073543 ,
       -0.01848126, -0.03332281,  0.03141821,  0.07437025,  0.0005903 ]), array([ 0.05064546,  0.0880812 , -0.031177  ,  0.07177662,  0.12246116,
       -0.02731506,  0.04161604, -0.08656509, -0.05257484, -0.12758487]), array([-0.01183319,  0.11716212,  0.01716513, -0.0311315 ,  0.04208556,
        0.00529343,  0.06270794, -0.01645169,  0.06620643,  0.08964948]), array([ 0.0085442 ,  0.06776925, -0.04451648, -0.0170716 ,  0.06944638,
        0.07372098,  0.03457089,  0.02342023,  0.0074555 ,  0.13830342]), array([ 0.11517478, -0.01954562, -0.07712399,  0.05820308,  0.08042106,
        0.03996478, -0.0708518 , -0.09990401, -0.05186711, -0.10794869]), array([-0.02506867,  0.02455733,  0.10399382,  0.08448296, -0.03115648,
        0.09371019,  0.0177873 ,  0.0554133 , -0.08427406,  0.05489523]), array([ 0.02787097,  0.03873706, -0.02668616,  0.12093099,  0.02512425,
        0.04167389, -0.01231655,  0.0043864 ,  0.05468458, -0.00118848]), array([-0.01106028, -0.09905909, -0.0771636 , -0.03073176, -0.04746288,
        0.0117925 ,  0.1129387 , -0.04820025, -0.08693961, -0.00331428]), array([ 0.06822382,  0.10825714, -0.08107546,  0.00935306, -0.09159128,
       -0.03968423, -0.0442788 ,  0.02256821,  0.03299956, -0.09767557]), array([-0.02643578, -0.06091421, -0.04036061, -0.00644503,  0.02798874,
        0.06250511,  0.09303922, -0.05886104,  0.05188947,  0.03045876]), array([-0.13796985, -0.00561519,  0.03418254,  0.10207329,  0.06763767,
       -0.07935621,  0.03163542,  0.05597888,  0.02507115, -0.02720573]), array([ 0.08975913, -0.08368255, -0.06887247,  0.13934303, -0.12309866,
       -0.12976327, -0.05876554, -0.02504541,  0.01557805,  0.05922319]), array([ 0.10684598,  0.09786375, -0.06653695, -0.02376325, -0.08505751,
        0.09387514,  0.08042379, -0.01041019, -0.07867691,  0.07707836]), array([-0.0874718 ,  0.06880315,  0.03421292,  0.02058419,  0.07462095,
       -0.06351382, -0.01489267,  0.06063857, -0.06607677,  0.11792326]), array([-0.10634029, -0.08235109, -0.01271754, -0.03700162, -0.05995691,
       -0.04121082, -0.11541368,  0.1160036 , -0.03763938,  0.01036061]), array([ 0.12229173,  0.01046791,  0.05089042,  0.03083927, -0.06849227,
       -0.10765326, -0.06622892, -0.0710622 , -0.01778349, -0.06297219]), array([-0.12606333,  0.1045764 , -0.12020258, -0.0995752 ,  0.12255672,
       -0.01989445,  0.10220791,  0.07196964, -0.06611516, -0.08724526]), array([-0.04271909, -0.08928057, -0.09755358,  0.06638908, -0.10688502,
       -0.0711116 , -0.14116938,  0.15661329, -0.07724428,  0.10755623]), array([-0.00345064, -0.09447734, -0.04764289,  0.04020918, -0.0694596 ,
        0.08670697, -0.08110002,  0.01830682,  0.09533945,  0.08016314]), array([-0.00320694, -0.02028994,  0.04288283, -0.02496451, -0.08627592,
        0.02794958,  0.03558404, -0.05446561, -0.01936638, -0.06197888]), array([-0.02504623,  0.03912247, -0.0972574 ,  0.09534399, -0.00740885,
        0.06285327,  0.02982858, -0.07348098,  0.04858668, -0.02766476]), array([-0.0671436 ,  0.03661129,  0.02177403,  0.05951594,  0.0686679 ,
       -0.09512947,  0.09511603, -0.00740641,  0.01121823, -0.00809102]), array([-0.01748348, -0.00111036, -0.12177215,  0.05390766,  0.08645727,
       -0.0080005 ,  0.0295433 , -0.02350894, -0.0174236 , -0.01171116]), array([-0.01820867,  0.13876298,  0.11947846, -0.11788832, -0.07670474,
       -0.01052932, -0.00998079, -0.05832132,  0.01316464, -0.09913443]), array([ 0.06256619, -0.02259373, -0.08844208, -0.07807543,  0.0624228 ,
        0.1230156 , -0.09747248, -0.1334428 ,  0.01624638, -0.04385839]), array([-0.08977577,  0.06870862, -0.03737754,  0.09287919, -0.07606381,
        0.08243311,  0.03642561,  0.02415672,  0.09308337, -0.00330784]), array([ 0.02413591,  0.09397438,  0.06533437,  0.00027725,  0.08211873,
        0.10020418, -0.07499962,  0.08934668, -0.05559957,  0.0057162 ]), array([ 0.11898555,  0.04580907, -0.09432733,  0.02706984,  0.09025024,
        0.14368209, -0.07386669, -0.10785813,  0.07043128,  0.09716598]), array([ 0.10241371,  0.01754021,  0.00345208, -0.01782048,  0.05302431,
        0.03869262,  0.03874837,  0.06804303,  0.07808945,  0.03339441]), array([ 0.09181263, -0.01014107,  0.03150185, -0.03787925,  0.08442428,
        0.12958099, -0.02199242, -0.05845229, -0.13173452,  0.0624605 ]), array([-0.10322466,  0.08362371, -0.09124613, -0.06707266, -0.0168856 ,
        0.09481664, -0.05886761,  0.0870646 ,  0.0777489 , -0.04601945]), array([ 0.09331489,  0.04078968, -0.07006822,  0.04959267, -0.02528988,
        0.02257141, -0.06495597,  0.06100786, -0.05759238, -0.05479257]), array([-0.03998879, -0.10094798, -0.0304318 ,  0.04249204, -0.04511672,
       -0.01988885, -0.0644721 ,  0.01963973, -0.00460236,  0.00429406]), array([ 0.04556539,  0.12247401, -0.05880797, -0.08667832,  0.00133122,
       -0.07512364, -0.08100054, -0.08439108,  0.00178688, -0.09213866]), array([ 0.06118022,  0.0826838 ,  0.1164199 ,  0.02381603,  0.04924204,
       -0.10498226,  0.03440792,  0.01061809,  0.02658919, -0.10788245]), array([ 0.06445299, -0.08566887,  0.04999039,  0.00710766,  0.01884156,
       -0.02654539, -0.07846664,  0.03318298,  0.08412503, -0.02065787]), array([-0.08905514,  0.04201572, -0.00672031, -0.00064548,  0.01220757,
       -0.09325985,  0.03384008,  0.0074686 , -0.05515913,  0.02010268]), array([ 0.05433572, -0.18502683, -0.04370107, -0.01576038, -0.02983208,
        0.15167911,  0.03788013, -0.02602249,  0.12271618, -0.04060686]), array([ 0.15475424,  0.02368367, -0.01509962, -0.093566  , -0.08320487,
       -0.0922949 ,  0.08440008,  0.02779277, -0.12009854, -0.01600737]), array([ 0.02933525, -0.01004517, -0.04663265, -0.0495211 ,  0.00165217,
       -0.08018643,  0.07857157, -0.09418385,  0.01679102, -0.01175656]), array([-0.05874048, -0.00178042, -0.01770181,  0.07927627,  0.01353064,
       -0.02226724,  0.04736361, -0.08273438, -0.05618509, -0.12619612]), array([ 0.04717021, -0.01493414,  0.11874083,  0.01001319, -0.09431225,
       -0.04548735, -0.01139185,  0.14330297,  0.04404327, -0.12895597]), array([ 0.01260174, -0.09329958, -0.01404085,  0.02929395,  0.04444882,
       -0.09463914,  0.08096789,  0.01855437,  0.00284474,  0.02658634]), array([ 0.06790651,  0.14841557,  0.12753322, -0.0581036 , -0.05560868,
        0.01804099,  0.01197942, -0.07410932, -0.01309486, -0.01818469]), array([ 0.09624903, -0.06162771,  0.09750187,  0.08118824, -0.02249308,
        0.12077197,  0.09050215, -0.02785335,  0.01406467, -0.04761106]), array([ 0.02229217, -0.04817211,  0.06169142, -0.06980681, -0.05963081,
        0.0217389 ,  0.04544241,  0.06063966, -0.01173604,  0.06653325]), array([-0.0396293 , -0.05224281, -0.01042157,  0.04427652,  0.0611931 ,
       -0.04671041,  0.05242266, -0.04370412,  0.0819415 ,  0.00847431]), array([-0.12049348,  0.00136317,  0.06757565, -0.02308844,  0.11214773,
        0.00947803, -0.00055596,  0.03061109,  0.00467001,  0.124743  ]), array([ 0.04904411, -0.00239995,  0.04335872,  0.09465097,  0.12112154,
        0.03586701,  0.01688093, -0.10733642,  0.12426985, -0.07195966]), array([-0.04468062,  0.00277238,  0.06193098, -0.12809525, -0.08168519,
       -0.0658267 , -0.14280093,  0.17364042,  0.10946899,  0.08780727]), array([-0.03096226, -0.05917341,  0.03448079, -0.02564696, -0.04812558,
        0.06971022, -0.03028586,  0.10998855, -0.03061525, -0.00544314]), array([ 0.04142971,  0.10412261,  0.10624176, -0.08964937,  0.06638972,
        0.02779113,  0.1563805 , -0.13479746,  0.01213349, -0.07242899]), array([-0.14429109, -0.12890625, -0.0720676 , -0.02685086,  0.18389079,
        0.09552831, -0.03581015,  0.08111212, -0.12906637,  0.12849466]), array([ 0.03674088, -0.03834217,  0.00217717,  0.11639995,  0.06082999,
        0.03279352, -0.01008528,  0.01550414,  0.04637334, -0.00195986]), array([ 0.08091211, -0.04240029,  0.0216282 , -0.06865104, -0.07930146,
        0.04888349,  0.12041866, -0.01660041, -0.08729058,  0.0255297 ]), array([-0.08283992, -0.15754696,  0.007545  ,  0.09609461, -0.14385923,
       -0.07860949, -0.08589096,  0.03937613,  0.12934028, -0.02252897]), array([-0.12504504,  0.0673277 ,  0.01371473,  0.0314148 ,  0.1110868 ,
        0.1325673 ,  0.13746971, -0.1254921 , -0.05349525, -0.04880642]), array([-0.12026171,  0.02816971, -0.03708509,  0.06341053,  0.05986074,
       -0.04612468, -0.14396853, -0.03867307,  0.07900802,  0.1658952 ]), array([-0.11548527, -0.02502696, -0.07164531, -0.02795955,  0.03205207,
       -0.07045471,  0.09253301,  0.00108023,  0.08507   , -0.00942591]), array([-0.0142919 , -0.00272644, -0.12842782, -0.0358533 ,  0.06773108,
        0.02683363, -0.13528542,  0.05412411, -0.05634365, -0.02389505]), array([ 0.12398317, -0.03521665,  0.09378664, -0.09904212,  0.02288756,
       -0.04926914, -0.0110584 ,  0.05537808,  0.01292736,  0.07622314]), array([-0.09434453, -0.11284136, -0.05992384,  0.05001919,  0.0906487 ,
        0.05141668, -0.01874917,  0.13740692,  0.0431523 , -0.02259866]), array([ 0.04655273, -0.04478095,  0.07179275, -0.07479095,  0.03768047,
        0.023203  ,  0.0605497 , -0.06052707, -0.11053545, -0.06314995]), array([-0.08685604, -0.06638698, -0.03012925,  0.05779693,  0.07240459,
       -0.07450438, -0.08596958,  0.04160806, -0.06231127, -0.02223804]), array([-0.05040969,  0.07327172, -0.08391819, -0.0579759 ,  0.04608368,
       -0.01290738, -0.02009205,  0.00887906, -0.06176026, -0.05770623]), array([ 0.06990891, -0.09503552,  0.0261818 , -0.0317598 , -0.07078209,
        0.01202748, -0.0335473 ,  0.1510024 ,  0.01980392,  0.00734748]), array([-0.03286302, -0.08122759,  0.08122962,  0.06541228, -0.0268957 ,
        0.10713594,  0.06034008, -0.09429104,  0.05792938,  0.01644535]), array([-0.10934471,  0.09524361, -0.01016403, -0.10707945,  0.10158391,
        0.0967416 ,  0.09270303,  0.05540294,  0.05845559, -0.06808289]), array([-0.04292064,  0.07382742, -0.04965265, -0.02668386,  0.05776324,
        0.09188334,  0.03706308, -0.04720789,  0.08819302,  0.06230788]), array([-0.02976493, -0.10882177,  0.00838328, -0.03090608,  0.08651504,
        0.06039579, -0.06479273, -0.10665234,  0.13136335, -0.08121464]), array([-0.02561138, -0.07187659,  0.08269149, -0.01808084,  0.02084412,
       -0.03725795, -0.00287915, -0.07501109, -0.10309327,  0.10601464]), array([-0.1260348 ,  0.17027693, -0.02100422,  0.09169896, -0.09972587,
        0.01812729, -0.0210595 ,  0.09664469,  0.00066858, -0.01548778]), array([-0.07309527, -0.05802403,  0.0759146 , -0.00509546,  0.08501913,
